p	form_index	Kmax	min_k	represented_ks	count	k	status	decision	nodes	witness	value	gcd	method
59	38	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	38	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	38	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	20	[0, 0, 1, -1, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	38	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	53	[-2, 0, 1, -1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	38	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	96	[1, -2, -2, -2, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	38	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[-1, -4, -4, 0, -5]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	39	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	39	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	39	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[-1, 0, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	39	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	16	[1, 2, -1, -1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	39	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	6	[-1, 0, -2, 0, -3]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	39	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[-1, 0, -1, 0, -7]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	40	5	2	[2, 3, 4, 5]	4	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	40	5	2	[2, 3, 4, 5]	4	1	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	40	5	2	[2, 3, 4, 5]	4	2	FOUND	YES_EXACT	14	[-1, 0, 0, 1, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	40	5	2	[2, 3, 4, 5]	4	3	FOUND	YES_EXACT	11	[-3, -1, 2, 0, 1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	40	5	2	[2, 3, 4, 5]	4	4	FOUND	YES_EXACT	15	[-6, -3, 2, 1, 0]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	40	5	2	[2, 3, 4, 5]	4	5	FOUND	YES_EXACT	6	[-13, -5, 5, 1, 2]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	41	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	41	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	41	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	10	[0, 1, -1, 1, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	41	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	9	[0, 0, 1, 0, -2]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	41	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	6	[-1, -2, 1, 0, -4]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	41	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[-1, -2, 1, 0, -8]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	42	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	42	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	42	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[-2, 1, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	42	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	6	[-1, 0, -1, 0, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	42	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	22	[-1, 0, -3, 0, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	42	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[-2, 1, -2, -2, -4]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	43	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	43	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	43	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	8	[-1, 0, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	43	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	6	[0, -1, 0, -2, 1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	43	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	55	[0, 0, 1, -4, 0]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	43	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[0, 0, 2, -9, 3]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	44	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	44	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	44	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[0, 0, -1, -1, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	44	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	6	[-1, 0, -1, -1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	44	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	18	[-1, -1, -1, -2, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	44	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[-3, 1, -5, -4, -4]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	45	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	45	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	45	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[0, 0, 0, -1, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	45	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	251	[1, -1, 0, -2, 0]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	45	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	699	[1, -3, -2, -3, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	45	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	460	[-2, -3, -3, -4, -6]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	46	5	2	[2, 3, 4, 5]	4	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	46	5	2	[2, 3, 4, 5]	4	1	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	46	5	2	[2, 3, 4, 5]	4	2	FOUND	YES_EXACT	7	[-1, 0, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	46	5	2	[2, 3, 4, 5]	4	3	FOUND	YES_EXACT	27	[-3, -2, -1, 0, 1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	46	5	2	[2, 3, 4, 5]	4	4	FOUND	YES_EXACT	17	[-7, -4, -3, -1, 0]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	46	5	2	[2, 3, 4, 5]	4	5	FOUND	YES_EXACT	6	[-15, -8, -5, -5, 2]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	47	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	47	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	47	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	12	[-1, 1, 1, -1, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	47	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	48	[-1, 1, -1, -1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	47	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	23	[-4, 1, 1, -1, -3]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	47	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	11	[-4, 1, -3, 0, -7]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	48	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	48	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	48	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[0, 0, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	48	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	21	[-2, 0, -2, 1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	48	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	10	[-3, -1, -4, 0, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	48	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	34	[-5, 1, -9, 2, -4]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	49	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	49	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	49	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	15	[0, -1, 1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	49	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	8	[-1, 1, -1, 0, -2]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	49	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	18	[-1, 1, -1, -1, -4]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	49	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[0, 0, -4, 1, -8]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	50	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	50	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	50	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[-1, 0, 0, 0, -1]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	50	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	21	[-2, -1, 0, -1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	50	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	12	[-1, -1, 1, 0, -4]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	50	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	6	[-6, 1, -1, -2, -8]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	51	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	51	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	51	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	14	[0, 0, 0, 0, -1]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	51	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	14	[-1, 0, -1, -2, 0]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	51	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	6	[-1, -1, -2, -5, 2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	51	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	10	[-2, -2, -3, -10, 3]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	52	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	52	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	52	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	10	[-1, 1, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	52	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	16	[-1, -1, -2, 0, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	52	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	6	[-2, 0, -3, -2, -3]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	52	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	10	[-1, -1, -4, -2, -7]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	53	5	1	[1, 3, 4, 5]	4	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	53	5	1	[1, 3, 4, 5]	4	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	53	5	1	[1, 3, 4, 5]	4	2	NOT_FOUND	NO_EXACT	36		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	53	5	1	[1, 3, 4, 5]	4	3	FOUND	YES_EXACT	9	[-1, 0, 0, -2, 0]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	53	5	1	[1, 3, 4, 5]	4	4	FOUND	YES_EXACT	6	[-2, 1, -2, -4, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	53	5	1	[1, 3, 4, 5]	4	5	FOUND	YES_EXACT	26	[-6, 1, -2, -8, -4]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	54	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	54	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, -1, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	54	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[-2, -2, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	54	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	108	[-2, -2, -2, 1, -1]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	54	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	173	[-6, -5, -3, 0, -2]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	54	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	884	[-8, -7, -4, 1, -5]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	55	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	55	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, -1, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	55	5	1	[1, 2, 3, 4, 5]	5	2	FOUND	YES_EXACT	6	[-1, -1, -1, 0, 0]	16	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	55	5	1	[1, 2, 3, 4, 5]	5	3	FOUND	YES_EXACT	64	[-1, -1, -2, -1, 0]	64	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	55	5	1	[1, 2, 3, 4, 5]	5	4	FOUND	YES_EXACT	192	[-1, -1, -3, -3, 0]	256	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	55	5	1	[1, 2, 3, 4, 5]	5	5	FOUND	YES_EXACT	141	[-4, -3, -2, -7, 0]	1024	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	56	5	1	[1, 2, 3, 4, 5]	5	0	NOT_FOUND	NO_EXACT	6		nothing	nothing	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
59	56	5	1	[1, 2, 3, 4, 5]	5	1	FOUND	YES_EXACT	6	[-1, 0, 0, 0, 0]	4	1	LLL + Fincke-Pohst / Kannan-style ellipsoid search [BigFloat-safe]
